Dump of assembler code for function ->:
/home/lune/git/kagi/dispatch/lib/crinja/src/lib/filter/collections.cr:
190	  Crinja.filter(:selectattr) do
   0x00000000001c91d2 <+2210>:	mov    rsi,QWORD PTR [rsp+0x630]
   0x00000000001c91da <+2218>:	mov    QWORD PTR [rsp+0x4780],rsi
   0x00000000001c91e2 <+2226>:	mov    QWORD PTR [rsp+0x4778],rdx
   0x00000000001c91ea <+2234>:	mov    QWORD PTR [rsp+0x4770],rcx
   0x00000000001c91f2 <+2242>:	mov    DWORD PTR [rsp+0x4768],eax
   0x00000000001c91f9 <+2249>:	lea    rax,[rsp+0x4768]
   0x00000000001c9201 <+2257>:	mov    QWORD PTR [rsp+0x558],rax
   0x00000000001c9209 <+2265>:	jmp    0x1c9226 <->+2294>
   0x00000000001c920b <+2267>:	mov    edi,DWORD PTR [rsp+0x564]
   0x00000000001c9212 <+2274>:	call   0x17e6b0 <~match<(Array(Crinja::Value) | Bool | Crinja::Callable | Crinja::Object | Crinja::SafeString | Crinja::Undefined | Float64 | Hash(Crinja::Value, Crinja::Value) | Int32 | Int64 | Iterator(Crinja::Value) | Proc(Crinja::Arguments, Crinja::Value) | String | Time | Nil)>>
   0x00000000001c9217 <+2279>:	and    al,0x1
   0x00000000001c9219 <+2281>:	test   al,0x1
   0x00000000001c921b <+2283>:	jne    0x1c934b <->+2587>
   0x00000000001c9221 <+2289>:	jmp    0x1c93ca <->+2714>
   0x00000000001c9226 <+2294>:	mov    rsi,QWORD PTR [rsp+0x558]
   0x00000000001c922e <+2302>:	mov    eax,DWORD PTR [rsi]
   0x00000000001c9230 <+2304>:	mov    rcx,QWORD PTR [rsi+0x8]
   0x00000000001c9234 <+2308>:	mov    rdx,QWORD PTR [rsi+0x10]
   0x00000000001c9238 <+2312>:	mov    rsi,QWORD PTR [rsi+0x18]
   0x00000000001c923c <+2316>:	mov    QWORD PTR [rsp+0x4990],rsi
   0x00000000001c9244 <+2324>:	mov    QWORD PTR [rsp+0x4988],rdx
   0x00000000001c924c <+2332>:	mov    QWORD PTR [rsp+0x4980],rcx
   0x00000000001c9254 <+2340>:	mov    DWORD PTR [rsp+0x4978],eax

/usr/lib/crystal/enumerable.cr:
1621	    each { |e| ary << e if yield e }
   0x00000000001c925b <+2347>:	mov    eax,DWORD PTR [rsp+0x4978]
   0x00000000001c9262 <+2354>:	mov    rcx,QWORD PTR [rsp+0x4980]
   0x00000000001c926a <+2362>:	mov    rdx,QWORD PTR [rsp+0x4988]
   0x00000000001c9272 <+2370>:	mov    rsi,QWORD PTR [rsp+0x4990]
   0x00000000001c927a <+2378>:	mov    QWORD PTR [rsp+0x49b8],rsi
   0x00000000001c9282 <+2386>:	mov    QWORD PTR [rsp+0x49b0],rdx
   0x00000000001c928a <+2394>:	mov    QWORD PTR [rsp+0x49a8],rcx
   0x00000000001c9292 <+2402>:	mov    DWORD PTR [rsp+0x49a0],eax
   0x00000000001c9299 <+2409>:	mov    r8,QWORD PTR [rsp+0x4a68]
   0x00000000001c92a1 <+2417>:	mov    rcx,QWORD PTR [rsp+0x4a60]
   0x00000000001c92a9 <+2425>:	mov    rdx,QWORD PTR [rsp+0x4a58]
   0x00000000001c92b1 <+2433>:	mov    esi,DWORD PTR [rsp+0x4a50]
   0x00000000001c92b8 <+2440>:	mov    r9d,DWORD PTR [rsp+0x49a0]
   0x00000000001c92c0 <+2448>:	mov    rdi,QWORD PTR [rsp+0x49a8]
   0x00000000001c92c8 <+2456>:	mov    r10,QWORD PTR [rsp+0x49b0]
   0x00000000001c92d0 <+2464>:	mov    r11,QWORD PTR [rsp+0x49b8]

/home/lune/git/kagi/dispatch/lib/crinja/src/lib/filter/collections.cr:
10	    when .responds_to?(:to_a)
   0x00000000001c92d8 <+2472>:	mov    rax,rsp
   0x00000000001c92db <+2475>:	mov    QWORD PTR [rax+0x10],r11
   0x00000000001c92df <+2479>:	mov    QWORD PTR [rax+0x8],r10
   0x00000000001c92e3 <+2483>:	mov    QWORD PTR [rax],rdi
   0x00000000001c92e6 <+2486>:	lea    rdi,[rsp+0x5f8]
   0x00000000001c92ee <+2494>:	call   0x511190 <resolve_getattr>
   0x00000000001c92f3 <+2499>:	mov    eax,DWORD PTR [rsp+0x5f8]
   0x00000000001c92fa <+2506>:	mov    rcx,QWORD PTR [rsp+0x600]
   0x00000000001c9302 <+2514>:	mov    rdx,QWORD PTR [rsp+0x608]
   0x00000000001c930a <+2522>:	mov    rsi,QWORD PTR [rsp+0x610]
   0x00000000001c9312 <+2530>:	mov    QWORD PTR [rsp+0x4720],rsi
   0x00000000001c931a <+2538>:	mov    QWORD PTR [rsp+0x4718],rdx
   0x00000000001c9322 <+2546>:	mov    QWORD PTR [rsp+0x4710],rcx
   0x00000000001c932a <+2554>:	mov    DWORD PTR [rsp+0x4708],eax
   0x00000000001c9331 <+2561>:	lea    rdi,[rsp+0x4708]
   0x00000000001c9339 <+2569>:	call   0x343280 <truthy?>
   0x00000000001c933e <+2574>:	test   al,0x1
   0x00000000001c9340 <+2576>:	jne    0x1c9468 <->+2872>
   0x00000000001c9346 <+2582>:	jmp    0x1c949e <->+2926>

/home/lune/git/kagi/dispatch/lib/crinja/src/runtime/value.cr:
261	      yield Value.new raw
   0x00000000001c934b <+2587>:	mov    r8,QWORD PTR [rsp+0x4968]
   0x00000000001c9353 <+2595>:	mov    rcx,QWORD PTR [rsp+0x4960]
   0x00000000001c935b <+2603>:	mov    rdx,QWORD PTR [rsp+0x4958]
   0x00000000001c9363 <+2611>:	mov    esi,DWORD PTR [rsp+0x4950]
   0x00000000001c936a <+2618>:	lea    rdi,[rsp+0x638]
   0x00000000001c9372 <+2626>:	call   0x340b10 <new>
   0x00000000001c9377 <+2631>:	mov    eax,DWORD PTR [rsp+0x638]
   0x00000000001c937e <+2638>:	mov    rcx,QWORD PTR [rsp+0x640]
   0x00000000001c9386 <+2646>:	mov    rdx,QWORD PTR [rsp+0x648]
   0x00000000001c938e <+2654>:	mov    rsi,QWORD PTR [rsp+0x650]
   0x00000000001c9396 <+2662>:	mov    QWORD PTR [rsp+0x4760],rsi
   0x00000000001c939e <+2670>:	mov    QWORD PTR [rsp+0x4758],rdx
   0x00000000001c93a6 <+2678>:	mov    QWORD PTR [rsp+0x4750],rcx
   0x00000000001c93ae <+2686>:	mov    DWORD PTR [rsp+0x4748],eax
   0x00000000001c93b5 <+2693>:	lea    rax,[rsp+0x4748]
   0x00000000001c93bd <+2701>:	mov    QWORD PTR [rsp+0x558],rax
   0x00000000001c93c5 <+2709>:	jmp    0x1c9226 <->+2294>
   0x00000000001c93ca <+2714>:	mov    edi,DWORD PTR [rsp+0x564]
   0x00000000001c93d1 <+2721>:	call   0x1827e0 <~match<(Array(Crinja::Value) | Bool | Crinja::Callable | Crinja::Object | Crinja::SafeString | Crinja::Undefined | Crinja::Value | Float64 | Hash(Crinja::Value, Crinja::Value) | Int32 | Int64 | Iterator(Crinja::Value) | Proc(Crinja::Arguments, Crinja::Value) | String | Time | Nil)>>
   0x00000000001c93d6 <+2726>:	and    al,0x1
   0x00000000001c93d8 <+2728>:	test   al,0x1
   0x00000000001c93da <+2730>:	jne    0x1c93e1 <->+2737>
   0x00000000001c93dc <+2732>:	jmp    0x1c9468 <->+2872>
   0x00000000001c93e1 <+2737>:	mov    r9,QWORD PTR [rsp+0x4970]
   0x00000000001c93e9 <+2745>:	mov    r8,QWORD PTR [rsp+0x4968]
   0x00000000001c93f1 <+2753>:	mov    rcx,QWORD PTR [rsp+0x4960]
   0x00000000001c93f9 <+2761>:	mov    rdx,QWORD PTR [rsp+0x4958]
   0x00000000001c9401 <+2769>:	mov    esi,DWORD PTR [rsp+0x4950]
   0x00000000001c9408 <+2776>:	lea    rdi,[rsp+0x658]
   0x00000000001c9410 <+2784>:	call   0x340cb0 <new>
   0x00000000001c9415 <+2789>:	mov    eax,DWORD PTR [rsp+0x658]
   0x00000000001c941c <+2796>:	mov    rcx,QWORD PTR [rsp+0x660]
   0x00000000001c9424 <+2804>:	mov    rdx,QWORD PTR [rsp+0x668]
   0x00000000001c942c <+2812>:	mov    rsi,QWORD PTR [rsp+0x670]
   0x00000000001c9434 <+2820>:	mov    QWORD PTR [rsp+0x4740],rsi
   0x00000000001c943c <+2828>:	mov    QWORD PTR [rsp+0x4738],rdx
   0x00000000001c9444 <+2836>:	mov    QWORD PTR [rsp+0x4730],rcx
   0x00000000001c944c <+2844>:	mov    DWORD PTR [rsp+0x4728],eax
   0x00000000001c9453 <+2851>:	lea    rax,[rsp+0x4728]
   0x00000000001c945b <+2859>:	mov    QWORD PTR [rsp+0x558],rax
   0x00000000001c9463 <+2867>:	jmp    0x1c9226 <->+2294>

/home/lune/git/kagi/dispatch/lib/crinja/src/lib/filter/collections.cr:
10	    when .responds_to?(:to_a)
   0x00000000001c9468 <+2872>:	mov    rdi,QWORD PTR [rsp+0x4998]
   0x00000000001c9470 <+2880>:	mov    r8,QWORD PTR [rsp+0x4990]
   0x00000000001c9478 <+2888>:	mov    rcx,QWORD PTR [rsp+0x4988]
   0x00000000001c9480 <+2896>:	mov    rdx,QWORD PTR [rsp+0x4980]
   0x00000000001c9488 <+2904>:	mov    esi,DWORD PTR [rsp+0x4978]

/usr/lib/crystal/enumerable.cr:
1621	    each { |e| ary << e if yield e }
   0x00000000001c948f <+2911>:	call   0x326080 <<<>
   0x00000000001c9494 <+2916>:	mov    QWORD PTR [rsp+0x550],rax
   0x00000000001c949c <+2924>:	jmp    0x1c94aa <->+2938>
   0x00000000001c949e <+2926>:	xor    eax,eax
   0x00000000001c94a0 <+2928>:	mov    QWORD PTR [rsp+0x550],rax
   0x00000000001c94a8 <+2936>:	jmp    0x1c94aa <->+2938>
   0x00000000001c94aa <+2938>:	mov    rax,QWORD PTR [rsp+0x550]
   0x00000000001c94b2 <+2946>:	jmp    0x1c9176 <->+2118>

/usr/lib/crystal/int.cr:
581	      return if x == to
   0x00000000001c94b7 <+2951>:	jmp    0x1c8d88 <->+1112>
   0x00000000001c94bc <+2956>:	mov    eax,DWORD PTR [rsp+0x4850]
   0x00000000001c94c3 <+2963>:	inc    eax
   0x00000000001c94c5 <+2965>:	mov    DWORD PTR [rsp+0x54c],eax
   0x00000000001c94cc <+2972>:	seto   al
   0x00000000001c94cf <+2975>:	test   al,0x1
   0x00000000001c94d1 <+2977>:	jne    0x1c94d5 <->+2981>
   0x00000000001c94d3 <+2979>:	jmp    0x1c94da <->+2986>

582	      x += 1
   0x00000000001c94d5 <+2981>:	call   0x103f60 <__crystal_raise_overflow>
   0x00000000001c94da <+2986>:	mov    eax,DWORD PTR [rsp+0x54c]
   0x00000000001c94e1 <+2993>:	mov    DWORD PTR [rsp+0x4850],eax
   0x00000000001c94e8 <+3000>:	jmp    0x1c8d8a <->+1114>

/home/lune/git/kagi/dispatch/lib/crinja/src/runtime/value.cr:
253	      raise TypeError.new(self, "#{object.class} is not iterable")
   0x00000000001c94ed <+3005>:	mov    rax,QWORD PTR [rsp+0x4998]
   0x00000000001c94f5 <+3013>:	mov    QWORD PTR [rsp+0x540],rax
   0x00000000001c94fd <+3021>:	jmp    0x1cde88 <->+21848>

243	    when Iterable(Value), ::Iterator(Value)
   0x00000000001c9502 <+3026>:	mov    ecx,DWORD PTR [rsp+0x4930]
   0x00000000001c9509 <+3033>:	mov    DWORD PTR [rsp+0x53c],ecx
   0x00000000001c9510 <+3040>:	mov    eax,0x3
   0x00000000001c9515 <+3045>:	cmp    eax,ecx
   0x00000000001c9517 <+3047>:	je     0x1c955d <->+3117>
   0x00000000001c9519 <+3049>:	jmp    0x1c957a <->+3146>

245	    when Iterable, ::Iterator
   0x00000000001c951b <+3051>:	mov    eax,0x12a
   0x00000000001c9520 <+3056>:	cmp    eax,DWORD PTR [rsp+0x4930]
   0x00000000001c9527 <+3063>:	je     0x1cc7f8 <->+16072>
   0x00000000001c952d <+3069>:	jmp    0x1cc803 <->+16083>

243	    when Iterable(Value), ::Iterator(Value)
   0x00000000001c9532 <+3074>:	mov    al,0x1
   0x00000000001c9534 <+3076>:	mov    BYTE PTR [rsp+0x53b],al
   0x00000000001c953b <+3083>:	jmp    0x1c9550 <->+3104>
   0x00000000001c953d <+3085>:	mov    edi,DWORD PTR [rsp+0x4930]
   0x00000000001c9544 <+3092>:	call   0x182990 <~match<(Crinja::Function::Cycler | Iterator(Crinja::Value))>>
   0x00000000001c9549 <+3097>:	mov    BYTE PTR [rsp+0x53b],al
   0x00000000001c9550 <+3104>:	mov    al,BYTE PTR [rsp+0x53b]
   0x00000000001c9557 <+3111>:	test   al,0x1
   0x00000000001c9559 <+3113>:	jne    0x1c9502 <->+3026>
   0x00000000001c955b <+3115>:	jmp    0x1c951b <->+3051>
   0x00000000001c955d <+3117>:	mov    rax,QWORD PTR [rsp+0x4938]
   0x00000000001c9565 <+3125>:	mov    QWORD PTR [rsp+0x530],rax

/usr/lib/crystal/indexable.cr:
573	    i = 0
   0x00000000001c956d <+3133>:	mov    DWORD PTR [rsp+0x46e0],0x0
   0x00000000001c9578 <+3144>:	jmp    0x1c9593 <->+3171>
   0x00000000001c957a <+3146>:	mov    ecx,DWORD PTR [rsp+0x53c]

575	      yield i
576	      i += 1
   0x00000000001c9581 <+3153>:	mov    eax,0x193
   0x00000000001c9586 <+3158>:	cmp    eax,ecx
   0x00000000001c9588 <+3160>:	je     0x1c99f6 <->+4294>
   0x00000000001c958e <+3166>:	jmp    0x1c9a08 <->+4312>
   0x00000000001c9593 <+3171>:	mov    rcx,QWORD PTR [rsp+0x530]

574	    while i < size
   0x00000000001c959b <+3179>:	mov    eax,DWORD PTR [rsp+0x46e0]
   0x00000000001c95a2 <+3186>:	cmp    eax,DWORD PTR [rcx+0x4]
   0x00000000001c95a5 <+3189>:	jge    0x1c96b2 <->+3458>
   0x00000000001c95ab <+3195>:	mov    rsi,QWORD PTR [rsp+0x530]
   0x00000000001c95b3 <+3203>:	mov    eax,DWORD PTR [rsp+0x46e0]
   0x00000000001c95ba <+3210>:	mov    DWORD PTR [rsp+0x46e4],eax
   0x00000000001c95c1 <+3217>:	mov    edx,DWORD PTR [rsp+0x46e4]
   0x00000000001c95c8 <+3224>:	lea    rdi,[rsp+0x740]

495	      yield unsafe_fetch(i)
   0x00000000001c95d0 <+3232>:	call   0x324f10 <unsafe_fetch>
   0x00000000001c95d5 <+3237>:	mov    eax,DWORD PTR [rsp+0x740]
   0x00000000001c95dc <+3244>:	mov    rcx,QWORD PTR [rsp+0x748]
   0x00000000001c95e4 <+3252>:	mov    rdx,QWORD PTR [rsp+0x750]
   0x00000000001c95ec <+3260>:	mov    rsi,QWORD PTR [rsp+0x758]
   0x00000000001c95f4 <+3268>:	mov    QWORD PTR [rsp+0x46d8],rsi
   0x00000000001c95fc <+3276>:	mov    QWORD PTR [rsp+0x46d0],rdx
   0x00000000001c9604 <+3284>:	mov    QWORD PTR [rsp+0x46c8],rcx
   0x00000000001c960c <+3292>:	mov    DWORD PTR [rsp+0x46c0],eax
   0x00000000001c9613 <+3299>:	mov    eax,DWORD PTR [rsp+0x46c0]
   0x00000000001c961a <+3306>:	mov    rcx,QWORD PTR [rsp+0x46c8]
   0x00000000001c9622 <+3314>:	mov    rdx,QWORD PTR [rsp+0x46d0]
   0x00000000001c962a <+3322>:	mov    rsi,QWORD PTR [rsp+0x46d8]
   0x00000000001c9632 <+3330>:	mov    QWORD PTR [rsp+0x4700],rsi
   0x00000000001c963a <+3338>:	mov    QWORD PTR [rsp+0x46f8],rdx
   0x00000000001c9642 <+3346>:	mov    QWORD PTR [rsp+0x46f0],rcx
   0x00000000001c964a <+3354>:	mov    DWORD PTR [rsp+0x46e8],eax
   0x00000000001c9651 <+3361>:	mov    eax,DWORD PTR [rsp+0x46e8]
   0x00000000001c9658 <+3368>:	mov    rcx,QWORD PTR [rsp+0x46f0]
   0x00000000001c9660 <+3376>:	mov    rdx,QWORD PTR [rsp+0x46f8]
   0x00000000001c9668 <+3384>:	mov    rsi,QWORD PTR [rsp+0x4700]
   0x00000000001c9670 <+3392>:	mov    QWORD PTR [rsp+0x4968],rsi
   0x00000000001c9678 <+3400>:	mov    QWORD PTR [rsp+0x4960],rdx
   0x00000000001c9680 <+3408>:	mov    QWORD PTR [rsp+0x4958],rcx
   0x00000000001c9688 <+3416>:	mov    DWORD PTR [rsp+0x4950],eax
   0x00000000001c968f <+3423>:	mov    ecx,DWORD PTR [rsp+0x4950]
   0x00000000001c9696 <+3430>:	mov    DWORD PTR [rsp+0x52c],ecx
   0x00000000001c969d <+3437>:	mov    eax,0x4ed
   0x00000000001c96a2 <+3442>:	cmp    eax,ecx
   0x00000000001c96a4 <+3444>:	sete   al
   0x00000000001c96a7 <+3447>:	and    al,0x1
   0x00000000001c96a9 <+3449>:	test   al,0x1
   0x00000000001c96ab <+3451>:	jne    0x1c96b7 <->+3463>
   0x00000000001c96ad <+3453>:	jmp    0x1c9733 <->+3587>

575	      yield i
576	      i += 1
   0x00000000001c96b2 <+3458>:	jmp    0x1c99f1 <->+4289>

495	      yield unsafe_fetch(i)
   0x00000000001c96b7 <+3463>:	mov    r8,QWORD PTR [rsp+0x4970]
   0x00000000001c96bf <+3471>:	mov    rcx,QWORD PTR [rsp+0x4968]
   0x00000000001c96c7 <+3479>:	mov    rdx,QWORD PTR [rsp+0x4960]
   0x00000000001c96cf <+3487>:	mov    esi,DWORD PTR [rsp+0x4958]
   0x00000000001c96d6 <+3494>:	lea    rdi,[rsp+0x6e0]

/home/lune/git/kagi/dispatch/lib/crinja/src/runtime/value.cr:
261	      yield Value.new raw
   0x00000000001c96de <+3502>:	call   0x339d20 <new>
   0x00000000001c96e3 <+3507>:	mov    eax,DWORD PTR [rsp+0x6e0]
   0x00000000001c96ea <+3514>:	mov    rcx,QWORD PTR [rsp+0x6e8]
   0x00000000001c96f2 <+3522>:	mov    rdx,QWORD PTR [rsp+0x6f0]
   0x00000000001c96fa <+3530>:	mov    rsi,QWORD PTR [rsp+0x6f8]
   0x00000000001c9702 <+3538>:	mov    QWORD PTR [rsp+0x46b8],rsi
   0x00000000001c970a <+3546>:	mov    QWORD PTR [rsp+0x46b0],rdx
   0x00000000001c9712 <+3554>:	mov    QWORD PTR [rsp+0x46a8],rcx
   0x00000000001c971a <+3562>:	mov    DWORD PTR [rsp+0x46a0],eax
   0x00000000001c9721 <+3569>:	lea    rax,[rsp+0x46a0]
   0x00000000001c9729 <+3577>:	mov    QWORD PTR [rsp+0x520],rax
   0x00000000001c9731 <+3585>:	jmp    0x1c974e <->+3614>
   0x00000000001c9733 <+3587>:	mov    edi,DWORD PTR [rsp+0x52c]
   0x00000000001c973a <+3594>:	call   0x17e6b0 <~match<(Array(Crinja::Value) | Bool | Crinja::Callable | Crinja::Object | Crinja::SafeString | Crinja::Undefined | Float64 | Hash(Crinja::Value, Crinja::Value) | Int32 | Int64 | Iterator(Crinja::Value) | Proc(Crinja::Arguments, Crinja::Value) | String | Time | Nil)>>
   0x00000000001c973f <+3599>:	and    al,0x1
   0x00000000001c9741 <+3601>:	test   al,0x1
   0x00000000001c9743 <+3603>:	jne    0x1c9873 <->+3907>
   0x00000000001c9749 <+3609>:	jmp    0x1c98f2 <->+4034>
   0x00000000001c974e <+3614>:	mov    rsi,QWORD PTR [rsp+0x520]
   0x00000000001c9756 <+3622>:	mov    eax,DWORD PTR [rsi]
   0x00000000001c9758 <+3624>:	mov    rcx,QWORD PTR [rsi+0x8]
   0x00000000001c975c <+3628>:	mov    rdx,QWORD PTR [rsi+0x10]
   0x00000000001c9760 <+3632>:	mov    rsi,QWORD PTR [rsi+0x18]
   0x00000000001c9764 <+3636>:	mov    QWORD PTR [rsp+0x4990],rsi
   0x00000000001c976c <+3644>:	mov    QWORD PTR [rsp+0x4988],rdx
   0x00000000001c9774 <+3652>:	mov    QWORD PTR [rsp+0x4980],rcx
   0x00000000001c977c <+3660>:	mov    DWORD PTR [rsp+0x4978],eax

/usr/lib/crystal/enumerable.cr:
1621	    each { |e| ary << e if yield e }
   0x00000000001c9783 <+3667>:	mov    eax,DWORD PTR [rsp+0x4978]
   0x00000000001c978a <+3674>:	mov    rcx,QWORD PTR [rsp+0x4980]
   0x00000000001c9792 <+3682>:	mov    rdx,QWORD PTR [rsp+0x4988]
   0x00000000001c979a <+3690>:	mov    rsi,QWORD PTR [rsp+0x4990]
   0x00000000001c97a2 <+3698>:	mov    QWORD PTR [rsp+0x49b8],rsi
   0x00000000001c97aa <+3706>:	mov    QWORD PTR [rsp+0x49b0],rdx
   0x00000000001c97b2 <+3714>:	mov    QWORD PTR [rsp+0x49a8],rcx
   0x00000000001c97ba <+3722>:	mov    DWORD PTR [rsp+0x49a0],eax
   0x00000000001c97c1 <+3729>:	mov    r8,QWORD PTR [rsp+0x4a68]
   0x00000000001c97c9 <+3737>:	mov    rcx,QWORD PTR [rsp+0x4a60]
   0x00000000001c97d1 <+3745>:	mov    rdx,QWORD PTR [rsp+0x4a58]
   0x00000000001c97d9 <+3753>:	mov    esi,DWORD PTR [rsp+0x4a50]
   0x00000000001c97e0 <+3760>:	mov    r9d,DWORD PTR [rsp+0x49a0]
   0x00000000001c97e8 <+3768>:	mov    rdi,QWORD PTR [rsp+0x49a8]
   0x00000000001c97f0 <+3776>:	mov    r10,QWORD PTR [rsp+0x49b0]
   0x00000000001c97f8 <+3784>:	mov    r11,QWORD PTR [rsp+0x49b8]

/home/lune/git/kagi/dispatch/lib/crinja/src/lib/filter/collections.cr:
10	    when .responds_to?(:to_a)
   0x00000000001c9800 <+3792>:	mov    rax,rsp
   0x00000000001c9803 <+3795>:	mov    QWORD PTR [rax+0x10],r11
   0x00000000001c9807 <+3799>:	mov    QWORD PTR [rax+0x8],r10
   0x00000000001c980b <+3803>:	mov    QWORD PTR [rax],rdi
   0x00000000001c980e <+3806>:	lea    rdi,[rsp+0x6c0]
   0x00000000001c9816 <+3814>:	call   0x511190 <resolve_getattr>
   0x00000000001c981b <+3819>:	mov    eax,DWORD PTR [rsp+0x6c0]
   0x00000000001c9822 <+3826>:	mov    rcx,QWORD PTR [rsp+0x6c8]
   0x00000000001c982a <+3834>:	mov    rdx,QWORD PTR [rsp+0x6d0]
   0x00000000001c9832 <+3842>:	mov    rsi,QWORD PTR [rsp+0x6d8]
   0x00000000001c983a <+3850>:	mov    QWORD PTR [rsp+0x4658],rsi
   0x00000000001c9842 <+3858>:	mov    QWORD PTR [rsp+0x4650],rdx
   0x00000000001c984a <+3866>:	mov    QWORD PTR [rsp+0x4648],rcx
   0x00000000001c9852 <+3874>:	mov    DWORD PTR [rsp+0x4640],eax
   0x00000000001c9859 <+3881>:	lea    rdi,[rsp+0x4640]
   0x00000000001c9861 <+3889>:	call   0x343280 <truthy?>
   0x00000000001c9866 <+3894>:	test   al,0x1
   0x00000000001c9868 <+3896>:	jne    0x1c9990 <->+4192>
   0x00000000001c986e <+3902>:	jmp    0x1c99be <->+4238>

/home/lune/git/kagi/dispatch/lib/crinja/src/runtime/value.cr:
261	      yield Value.new raw
   0x00000000001c9873 <+3907>:	mov    r8,QWORD PTR [rsp+0x4968]
   0x00000000001c987b <+3915>:	mov    rcx,QWORD PTR [rsp+0x4960]
   0x00000000001c9883 <+3923>:	mov    rdx,QWORD PTR [rsp+0x4958]
   0x00000000001c988b <+3931>:	mov    esi,DWORD PTR [rsp+0x4950]
   0x00000000001c9892 <+3938>:	lea    rdi,[rsp+0x700]
   0x00000000001c989a <+3946>:	call   0x340b10 <new>
   0x00000000001c989f <+3951>:	mov    eax,DWORD PTR [rsp+0x700]
   0x00000000001c98a6 <+3958>:	mov    rcx,QWORD PTR [rsp+0x708]
   0x00000000001c98ae <+3966>:	mov    rdx,QWORD PTR [rsp+0x710]
   0x00000000001c98b6 <+3974>:	mov    rsi,QWORD PTR [rsp+0x718]
   0x00000000001c98be <+3982>:	mov    QWORD PTR [rsp+0x4698],rsi
   0x00000000001c98c6 <+3990>:	mov    QWORD PTR [rsp+0x4690],rdx
   0x00000000001c98ce <+3998>:	mov    QWORD PTR [rsp+0x4688],rcx
   0x00000000001c98d6 <+4006>:	mov    DWORD PTR [rsp+0x4680],eax
   0x00000000001c98dd <+4013>:	lea    rax,[rsp+0x4680]
   0x00000000001c98e5 <+4021>:	mov    QWORD PTR [rsp+0x520],rax
   0x00000000001c98ed <+4029>:	jmp    0x1c974e <->+3614>
   0x00000000001c98f2 <+4034>:	mov    edi,DWORD PTR [rsp+0x52c]
   0x00000000001c98f9 <+4041>:	call   0x1827e0 <~match<(Array(Crinja::Value) | Bool | Crinja::Callable | Crinja::Object | Crinja::SafeString | Crinja::Undefined | Crinja::Value | Float64 | Hash(Crinja::Value, Crinja::Value) | Int32 | Int64 | Iterator(Crinja::Value) | Proc(Crinja::Arguments, Crinja::Value) | String | Time | Nil)>>
   0x00000000001c98fe <+4046>:	and    al,0x1
   0x00000000001c9900 <+4048>:	test   al,0x1
   0x00000000001c9902 <+4050>:	jne    0x1c9909 <->+4057>
   0x00000000001c9904 <+4052>:	jmp    0x1c9990 <->+4192>
   0x00000000001c9909 <+4057>:	mov    r9,QWORD PTR [rsp+0x4970]
   0x00000000001c9911 <+4065>:	mov    r8,QWORD PTR [rsp+0x4968]
   0x00000000001c9919 <+4073>:	mov    rcx,QWORD PTR [rsp+0x4960]
   0x00000000001c9921 <+4081>:	mov    rdx,QWORD PTR [rsp+0x4958]
   0x00000000001c9929 <+4089>:	mov    esi,DWORD PTR [rsp+0x4950]
   0x00000000001c9930 <+4096>:	lea    rdi,[rsp+0x720]
   0x00000000001c9938 <+4104>:	call   0x340cb0 <new>
   0x00000000001c993d <+4109>:	mov    eax,DWORD PTR [rsp+0x720]
   0x00000000001c9944 <+4116>:	mov    rcx,QWORD PTR [rsp+0x728]
   0x00000000001c994c <+4124>:	mov    rdx,QWORD PTR [rsp+0x730]
   0x00000000001c9954 <+4132>:	mov    rsi,QWORD PTR [rsp+0x738]
   0x00000000001c995c <+4140>:	mov    QWORD PTR [rsp+0x4678],rsi
   0x00000000001c9964 <+4148>:	mov    QWORD PTR [rsp+0x4670],rdx
   0x00000000001c996c <+4156>:	mov    QWORD PTR [rsp+0x4668],rcx
   0x00000000001c9974 <+4164>:	mov    DWORD PTR [rsp+0x4660],eax
   0x00000000001c997b <+4171>:	lea    rax,[rsp+0x4660]
   0x00000000001c9983 <+4179>:	mov    QWORD PTR [rsp+0x520],rax
   0x00000000001c998b <+4187>:	jmp    0x1c974e <->+3614>

/home/lune/git/kagi/dispatch/lib/crinja/src/lib/filter/collections.cr:
10	    when .responds_to?(:to_a)
   0x00000000001c9990 <+4192>:	mov    rdi,QWORD PTR [rsp+0x4998]
   0x00000000001c9998 <+4200>:	mov    r8,QWORD PTR [rsp+0x4990]
   0x00000000001c99a0 <+4208>:	mov    rcx,QWORD PTR [rsp+0x4988]
   0x00000000001c99a8 <+4216>:	mov    rdx,QWORD PTR [rsp+0x4980]
   0x00000000001c99b0 <+4224>:	mov    esi,DWORD PTR [rsp+0x4978]

/usr/lib/crystal/enumerable.cr:
1621	    each { |e| ary << e if yield e }
   0x00000000001c99b7 <+4231>:	call   0x326080 <<<>
   0x00000000001c99bc <+4236>:	jmp    0x1c99c0 <->+4240>
   0x00000000001c99be <+4238>:	jmp    0x1c99c0 <->+4240>
   0x00000000001c99c0 <+4240>:	mov    eax,DWORD PTR [rsp+0x46e0]
   0x00000000001c99c7 <+4247>:	inc    eax
   0x00000000001c99c9 <+4249>:	mov    DWORD PTR [rsp+0x51c],eax
   0x00000000001c99d0 <+4256>:	seto   al
   0x00000000001c99d3 <+4259>:	test   al,0x1
   0x00000000001c99d5 <+4261>:	jne    0x1c99d9 <->+4265>
